utc_date,local_time,magnitude,magnitude_unit,depth_(km),location,latitude,longitude,url
2023-06-04,20:08:21,2.8,Ml,62,8 km al S de La Serena,-29.971,-71.23,https://www.sismologia.cl/sismicidad/informes/2023/06/199415.html
2023-06-04,20:04:17,2.7,Ml,21,37 km al SO de Canela Baja,-31.565,-71.792,https://www.sismologia.cl/sismicidad/informes/2023/06/199414.html
2023-06-03,19:41:56,2.7,Ml,30,117 km al O de Iquique,-20.144,-71.273,https://www.sismologia.cl/sismicidad/informes/2023/06/199412.html
2023-06-03,19:20:51,2.5,Ml,63,31 km al N de Vallenar,-28.299,-70.804,https://www.sismologia.cl/sismicidad/informes/2023/06/199411.html
2023-06-03,18:01:33,2.9,Ml,19,106 km al O de Arica,-18.642,-71.313,https://www.sismologia.cl/sismicidad/informes/2023/06/199409.html
2023-06-03,16:26:01,3.5,Ml,130,70 km al SO de Ollagüe,-21.799,-68.527,https://www.sismologia.cl/sismicidad/informes/2023/06/199404.html
2023-06-03,15:59:05,3.0,Ml,126,63 km al SO de Ollagüe,-21.748,-68.484,https://www.sismologia.cl/sismicidad/informes/2023/06/199401.html
2023-06-03,13:05:33,3.1,Ml,48,24 km al N de La Higuera,-29.299,-71.227,https://www.sismologia.cl/sismicidad/informes/2023/06/199381.html
2023-06-03,10:54:23,3.4,Ml,105,42 km al SO de Mina Collahuasi,-21.09,-68.944,https://www.sismologia.cl/sismicidad/informes/2023/06/199373.html
2023-06-03,10:12:58,4.4,Mw,39,88 km al S de Ilo,-18.439,-71.361,https://www.sismologia.cl/sismicidad/informes/2023/06/199370.html
2023-06-03,09:41:40,2.7,Ml,105,45 km al SO de Mina Collahuasi,-21.05,-69.015,https://www.sismologia.cl/sismicidad/informes/2023/06/199366.html
2023-06-03,08:51:19,2.6,Ml,60,17 km al SO de Punitaqui,-30.903,-71.415,https://www.sismologia.cl/sismicidad/informes/2023/06/199363.html
2023-06-03,06:08:35,5.0,Mw,109,27 km al NO de Mina Collahuasi,-20.72,-68.889,https://www.sismologia.cl/sismicidad/informes/2023/06/199355.html
2023-06-03,22:04:49,2.8,Ml,79,17 km al SO de Combarbalá,-31.31,-71.098,https://www.sismologia.cl/sismicidad/informes/2023/06/199320.html
2023-06-03,21:20:31,2.8,Ml,83,26 km al SO de El Salvador,-26.427,-69.784,https://www.sismologia.cl/sismicidad/informes/2023/06/199316.html
2023-06-02,19:25:36,2.8,Ml,112,50 km al S de Mina Collahuasi,-21.27,-68.757,https://www.sismologia.cl/sismicidad/informes/2023/06/199295.html
2023-06-02,18:44:35,3.3,Ml,126,29 km al NE de Calama,-22.244,-68.781,https://www.sismologia.cl/sismicidad/informes/2023/06/199291.html
2023-06-02,18:25:31,3.7,Ml,184,106 km al SE de Socaire,-24.359,-67.279,https://www.sismologia.cl/sismicidad/informes/2023/06/199290.html
2023-06-02,17:17:40,3.1,Ml,74,52 km al N de Chañaral.,-25.91,-70.446,https://www.sismologia.cl/sismicidad/informes/2023/06/199282.html
2023-06-02,16:16:59,2.8,Ml,96,8 km al NE de Calama,-22.411,-68.882,https://www.sismologia.cl/sismicidad/informes/2023/06/199279.html
2023-06-02,15:41:51,3.8,Ml,131,21 km al NE de Mina Los Pelambres,-31.695,-70.425,https://www.sismologia.cl/sismicidad/informes/2023/06/199277.html
2023-06-02,13:33:26,2.8,Ml,120,43 km al SE de Mina Los Pelambres,-32.067,-70.234,https://www.sismologia.cl/sismicidad/informes/2023/06/199257.html
2023-06-02,13:31:26,2.7,Ml,51,14 km al NO de Vallenar,-28.456,-70.819,https://www.sismologia.cl/sismicidad/informes/2023/06/199254.html
2023-06-02,12:02:14,2.9,Ml,30,11 km al O de Tongoy,-30.278,-71.602,https://www.sismologia.cl/sismicidad/informes/2023/06/199242.html
2023-06-02,10:41:57,3.0,Ml,213,97 km al SE de Ollagüe,-21.982,-67.785,https://www.sismologia.cl/sismicidad/informes/2023/06/199234.html
2023-06-02,06:54:06,2.8,Ml,111,45 km al SO de Mina Collahuasi,-21.11,-68.971,https://www.sismologia.cl/sismicidad/informes/2023/06/199227.html
2023-06-02,03:34:43,2.5,Ml,55,32 km al O de Punitaqui,-30.887,-71.585,https://www.sismologia.cl/sismicidad/informes/2023/06/199216.html
2023-06-02,03:04:12,2.7,Ml,139,61 km al SO de Ollagüe,-21.701,-68.555,https://www.sismologia.cl/sismicidad/informes/2023/06/199213.html
2023-06-02,01:19:01,2.5,Ml,22,47 km al NO de Canela Baja,-31.098,-71.799,https://www.sismologia.cl/sismicidad/informes/2023/06/199206.html
2023-06-02,01:08:49,2.5,Ml,45,63 km al SO de Copiapó,-27.667,-70.877,https://www.sismologia.cl/sismicidad/informes/2023/06/199204.html
2023-06-02,00:33:32,3.4,Ml,25,73 km al S de Antofagasta,-24.295,-70.474,https://www.sismologia.cl/sismicidad/informes/2023/06/199201.html
2023-06-02,21:22:21,2.7,Ml,113,34 km al O de Ollagüe,-21.211,-68.586,https://www.sismologia.cl/sismicidad/informes/2023/06/199192.html
2023-06-02,21:18:41,3.0,Ml,256,64 km al SE de Socaire,-24.056,-67.523,https://www.sismologia.cl/sismicidad/informes/2023/06/199191.html
2023-06-02,20:59:01,2.7,Ml,116,70 km al S de Ollagüe,-21.811,-68.494,https://www.sismologia.cl/sismicidad/informes/2023/06/199190.html
